température;Réquivalente
40.58;180.06
40.7;180.06
40.6;179.79
40.55;179.86
40.53;180.4
40.58;180.2
40.33;180.4
40.31;180.47
40.31;180.47
40.26;180.27
40.26;181.02
40.33;180.4
40.26;180.74
40.19;180.74
40.09;180.61
40.06;180.61
40.04;180.54
40.04;181.08
40.01;181.02
40.11;181.08
39.92;181.36
39.97;181.29
39.94;181.29
39.97;181.43
39.97;181.49
39.89;181.56
39.77;181.63
39.84;181.7
39.82;181.7
39.84;181.49
39.7;181.63
39.75;182.04
39.65;181.9
39.7;181.97
39.6;182.24
39.62;182.11
39.67;182.38
39.43;182.52
39.5;182.72
39.53;182.59
39.28;182.52
39.53;182.86
39.36;183.2
39.38;182.93
39.36;182.86
39.4;182.93
39.33;182.99
39.06;182.72
39.16;183.06
39.21;183.13
39.21;183.2
39.04;183.34
39.04;183.47
38.96;183.06
38.94;183.75
38.92;183.27
38.79;183.27
38.94;183.61
38.79;183.47
38.84;183.75
38.89;183.68
38.65;183.82
38.62;184.16
38.77;183.54
38.6;183.68
38.6;183.88
38.53;183.82
38.53;184.02
38.6;183.95
38.55;184.02
38.43;184.29
38.43;184.5
38.55;184.09
38.18;184.23
38.11;184.36
38.06;184.36
38.09;184.64
37.94;184.29
38.06;184.5
37.92;184.91
37.77;184.84
37.94;184.91
37.84;184.98
37.89;184.77
37.74;185.05
37.87;184.91
37.65;185.19
37.7;185.25
37.77;185.12
37.62;185.67
37.67;185.05
37.67;185.46
37.55;185.73
37.48;185.6
37.52;185.6
37.45;185.73
37.48;185.53
37.5;185.94
37.4;185.94
37.43;186.22
37.28;186.08
37.35;186.08
37.35;185.87
37.33;186.22
37.18;186.35
37.21;186.15
37.23;186.15
37.21;186.42
37.23;186.28
37.13;186.7
37.21;186.28
37.13;186.22
37.11;186.35
37.08;186.77
37.18;186.63
36.99;186.97
37.01;186.56
36.94;187.11
37.04;187.18
36.84;187.04
36.89;187.04
36.77;187.25
36.84;187.45
36.79;187.32
36.79;187.18
36.72;186.97
36.82;187.38
36.65;187.32
36.52;187.59
36.5;187.66
36.55;187.94
36.52;187.66
36.52;187.87
36.55;188.07
36.55;187.52
36.28;188.21
36.38;188.0
36.4;188.28
36.35;188.0
36.38;188.21
36.13;188.14
36.23;188.21
36.28;188.56
36.08;187.94
36.23;188.69
36.18;188.35
36.06;188.42
36.08;188.69
36.04;188.49
36.11;188.76
36.06;188.76
36.04;188.62
36.01;189.04
35.96;188.76
35.84;188.83
35.99;188.97
36.06;188.83
35.86;189.18
35.79;189.04
35.79;189.18
35.91;189.45
35.91;189.25
35.89;189.45
35.74;189.52
35.74;189.45
35.67;189.25
35.67;189.45
35.64;189.59
35.55;189.66
35.62;189.94
35.67;189.45
35.52;189.66
35.69;189.87
35.33;189.73
35.5;190.08
35.4;189.94
35.42;190.01
35.47;189.8
35.35;190.01
35.38;190.35
35.3;189.94
35.33;190.49
35.35;190.42
35.23;190.28
35.28;190.35
35.25;190.28
35.13;190.77
35.06;190.91
35.3;190.77
35.18;190.7
35.11;190.42
35.01;190.91
35.06;191.11
35.08;190.84
34.94;191.11
34.81;190.84
34.94;190.98
34.89;191.04
34.89;190.98
34.91;191.25
34.89;191.32
34.79;191.25
34.79;191.46
34.81;191.25
34.72;191.46
34.67;191.53
34.72;191.53
34.52;191.53
34.67;191.67
34.59;191.6
34.59;191.67
34.64;191.81
34.5;191.81
34.45;191.67
34.5;191.74
34.5;191.67
34.45;191.67
34.52;192.22
34.45;191.88
34.35;192.36
34.28;191.88
34.3;191.74
34.28;192.15
34.28;192.36
34.38;192.02
34.3;192.01
34.13;191.95
34.23;192.5
34.13;192.71
34.13;192.5
34.08;192.64
34.16;192.78
34.11;192.5
34.13;192.57
34.11;192.78
34.13;192.85
34.01;192.64
33.86;192.71
34.03;193.13
34.01;193.2
34.03;192.85
33.74;192.85
33.86;192.92
33.89;193.27
33.64;193.4
33.91;193.13
33.74;193.34
33.69;193.06
33.81;193.26
33.69;193.75
33.64;193.33
33.67;193.68
33.62;193.4
33.64;193.47
33.62;193.68
33.42;193.27
33.57;193.54
33.47;194.1
33.47;193.89
33.42;193.82
33.52;193.68
33.47;193.82
33.35;194.03
33.42;194.03
33.33;193.82
33.15;194.31
33.35;194.1
33.37;194.17
33.3;194.24
33.4;194.03
33.4;194.45
33.18;194.59
33.18;194.38
33.23;194.17
33.2;194.8
33.13;194.66
33.18;194.52
33.08;194.66
33.01;194.52
33.15;194.59
33.23;194.66
33.13;194.87
33.08;194.73
33.01;194.59
33.03;194.66
32.96;194.87
32.91;194.8
33.03;194.73
32.86;195.01
32.79;194.8
32.84;195.15
32.74;195.08
32.89;195.35
32.69;195.22
32.93;195.08
32.52;195.42
32.62;195.63
32.74;195.22
32.64;195.49
32.74;195.56
32.57;195.77
32.54;195.49
32.62;195.63
32.62;195.56
32.57;195.63
32.54;195.7
32.54;195.63
32.59;195.84
32.52;195.98
32.54;195.56
32.5;196.12
32.67;195.77
32.42;195.49
32.4;195.91
32.47;196.05
32.25;196.19
32.32;196.26
32.25;195.91
32.45;196.4
32.37;196.4
32.3;195.91
32.3;196.19
32.23;196.54
32.13;196.4
32.18;196.54
32.18;196.33
32.18;196.89
32.13;196.12
32.08;196.47
32.01;196.61
32.01;196.82
32.15;196.68
32.23;196.82
32.3;197.03
32.1;196.82
32.03;197.03
31.98;196.89
31.93;196.96
32.13;197.24
32.06;197.1
32.2;196.96
32.1;197.03
31.91;197.31
31.93;196.89
31.96;197.24
32.15;197.17
32.1;197.03
32.06;197.59
31.93;197.45
31.79;197.03
31.98;197.45
32.06;197.66
31.98;197.66
31.96;197.45
31.98;197.59
32.01;197.45
31.96;197.59
31.76;197.87
31.81;197.52
31.79;197.52
31.86;197.52
31.84;198.08
31.88;197.66
31.93;198.01
31.81;197.87
31.67;197.87
31.84;197.94
31.71;198.22
31.57;197.87
31.59;198.08
31.57;198.5
31.59;198.43
31.59;198.08
31.57;198.08
31.42;198.22
31.42;198.57
31.52;198.64
31.67;198.15
31.79;198.43
31.47;198.5
31.47;198.5
31.3;198.5
31.54;198.71
31.27;198.71
31.3;198.29
31.37;198.64
31.54;198.57
31.1;198.78
31.1;198.78
30.98;198.5
31.1;199.2
31.15;198.85
31.08;198.71
31.03;198.85
31.1;198.85
30.93;198.99
30.88;198.99
30.96;199.13
30.79;199.06
30.76;199.13
31.05;199.49
30.86;199.06
30.86;198.78
30.81;199.06
30.74;199.27
30.81;199.34
30.79;199.13
30.76;199.34
30.69;199.34
30.66;199.49
30.69;199.27
30.79;199.34
30.54;199.49
30.57;199.63
30.66;199.98
30.54;199.63
30.66;199.77
30.64;199.7
30.66;199.48
30.52;200.19
30.54;199.77
30.66;199.84
30.66;199.77
30.49;199.98
30.4;199.98
30.32;199.7
30.42;199.98
30.4;199.98
30.42;199.84
30.47;199.77
30.44;199.91
30.35;199.84
30.52;200.19
30.3;200.19
30.4;200.12
30.3;200.05
30.27;200.05
30.3;200.12
30.25;200.68
30.25;200.19
30.18;200.33
30.18;200.05
30.22;200.4
30.15;200.75
30.05;200.33
29.98;200.47
